         4367,  4368,  4369,  4382,  4393,  4396,  4397,  4399,  4401,  4408,
         4410,  4412,  4413,  4420,  4422,  4423,  4424,  4425,  4426,  4428,
         4431,  4432,  4434,  4435,  4437,  4441,  4442,  4443,  4445,  4448,
         4449,  4450,  4451,  4452,  4455,  4457,  4461,  4463,  4465,  4469,
         4470,  4474,  4476,  4481,  4482,  4487,  4489,  4493,  4494,  4495,
         4497,  4500,  4508,  4514,  4519,  4521,  4524,  4527
Total non-polymorphic = 1716


Population     2 [Moore_Spis_ONMO_327]  (Number of Individuals = 34)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       31.3        31.5        31.5        31.5
Independent Comparisons =    1152584     2463414     3890197     3890197
OverAll r^2 =                 0.035690    0.035347    0.035031    0.035031
Expected r^2 Sample =         0.034973    0.034788    0.034752    0.034752
Estimated Ne^ =                  462.3       594.7      1191.8      1191.8

95% CIs for Ne^
* Parametric                     409.4       534.6      1012.7      1012.7
                                 530.6       669.6      1447.0      1447.0

* JackKnife on Samples           168.8       194.8       240.5       240.5
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Sat Oct 28 15:30:33 2023

Non-polymorphic loci:     5,     9,    11,    12,    13,    14,    15,    16,
           17,    19,    20,    21,    23,    24,    26,    27,    28,    30,
           31,    32,    36,    37,    38,    39,    41,    44,    45,    46,
           49,    50,    51,    53,    54,    56,    61,    62,    65,    66,
           69,    74,    75,    77,    78,    79,    81,    82,    83,    84,
           86,    87,    90,    93,    94,    95,    96,    97,   100,   101,
          102,   103,   105,   106,   108,   109,   110,   111,   114,   115,
          116,   127,   131,   132,   134,   137,   140,   142,   143,   144,
          146,   147,   150,   151,   152,   153,   159,   162,   164,   167,
          168,   169,   171,   174,   178,   179,   180,   181,   182,   184,
          186,   188,   191,   193,   195,   196,   197,   198,   202,   207,
          210,   211,   213,   214,   215,   217,   218,   220,   223,   226,
          230,   233,   235,   236,   237,   238,   240,   241,   242,   243,
          244,   245,   246,   250,   252,   253,   257,   259,   260,   261,
          262,   263,   264,   265,   267,   269,   270,   271,   272,   274,
          278,   279,   280,   282,   283,   286,   289,   292,   295,   296,
          297,   298,   299,   300,   301,   303,   304,   305,   307,   311,
          312,   313,   315,   317,   321,   323,   327,   328,   330,   332,
          335,   336,   338,   339,   342,   343,   344,   346,   349,   351,
          355,   358,   361,   362,   364,   365,   367,   368,   369,   370,
          374,   377,   378,   380,   381,   385,   386,   387,   388,   389,
          390,   391,   394,   395,   397,   398,   401,   402,   403,   408,
          409,   410,   412,   413,   417,   418,   419,   421,   425,   426,
          429,   430,   431,   435,   436,   437,   439,   440,   441,   443,
          445,   447,   451,   453,   454,   455,   459,   463,   464,   466,
          467,   469,   470,   471,   473,   477,   479,   480,   483,   486,
          487,   489,   491,   492,   494,   495,   499,   500,   501,   502,
          505,   506,   508,   509,   512,   516,   517,   518,   520,   522,
          526,   527,   530,   531,   532,   533,   535,   538,   539,   543,
          546,   552,   554,   557,   559,   561,   567,   569,   570,   573,
          574,   575,   576,   579,   580,   582,   586,   588,   589,   590,
          591,   593,   595,   601,   604,   605,   606,   607,   609,   612,
          613,   614,   615,   616,   618,   619,   622,   623,   625,   627,
          630,   631,   633,   638,   639,   640,   641,   643,   644,   650,
          655,   656,   662,   663,   664,   667,   668,   672,   679,   680,
          681,   682,   684,   685,   687,   688,   689,   690,   691,   694,
          696,   699,   702,   703,   704,   705,   706,   712,   714,   715,
          716,   719,   720,   721,   722,   724,   726,   727,   729,   731,
          732,   733,   735,   736,   737,   742,   745,   746,   748,   750,
          752,   755,   757,   759,   766,   770,   771,   772,   774,   777,
          778,   779,   784,   786,   788,   789,   790,   791,   793,   796,
          798,   799,   800,   801,   802,   806,   808,   809,   811,   812,
          813,   814,   815,   816,   819,   820,   824,   825,   826,   827,
          828,   829,   830,   831,   838,   840,   841,   843,   844,   847,
          851,   853,   855,   857,   860,   861,   862,   865,   866,   868,
          869,   870,   872,   873,   875,   876,   879,   881,   882,   886,
          888,   889,   896,   898,   899,   900,   901,   902,   904,   906,
          907,   911,   914,   915,   919,   921,   927,   930,   932,   933,
          935,   938,   940,   941,   942,   945,   946,   948,   951,   952,
          954,   955,   957,   959,   966,   967,   969,   972,   973,   975,
          984,   985,   986,   989,   992,   994,   996,   999,  1000,  1001,
         1005,  1006,  1007,  1008,  1014,  1015,  1016,  1017,  1023,  1025,
         1028,  1029,  1030,  1031,  1033,  1038,  1039,  1040,  1041,  1042,
         1044,  1045,  1048,  1049,  1050,  1053,  1055,  1056,  1058,  1062,
         1063,  1065,  1068,  1069,  1074,  1077,  1078,  1081,  1083,  1084,
         1086,  1087,  1088,  1089,  1090,  1091,  1092,  1093,  1094,  1095,
         1099,  1101,  1102,  1104,  1106,  1108,  1109,  1110,  1111,  1114,
         1117,  1118,  1119,  1121,  1123,  1124,  1127,  1129,  1133,  1134,
         1135,  1137,  1140,  1145,  1146,  1147,  1148,  1149,  1152,  1153,
         1154,  1155,  1156,  1158,  1159,  1160,  1161,  1163,  1164,  1167,
         1169,  1172,  1173,  1175,  1178,  1179,  1180,  1183,  1184,  1187,
         1189,  1190,  1191,  1192,  1193,  1194,  1196,  1199,  1203,  1205,
         1206,  1208,  1209,  1212,  1213,  1215,  1217,  1218,  1220,  1222,
         1223,  1224,  1226,  1228,  1231,  1234,  1236,  1239,  1240,  1243,
         1244,  1251,  1252,  1253,  1255,  1256,  1259,  1260,  1262,  1263,
         1265,  1267,  1271,  1272,  1274,  1275,  1276,  1277,  1278,  1280,
         1281,  1283,  1285,  1286,  1287,  1288,  1289,  1290,  1291,  1293,
         1294,  1295,  1296,  1297,  1298,  1300,  1301,  1303,  1304,  1308,
         1313,  1316,  1320,  1321,  1322,  1323,  1324,  1325,  1326,  1329,
         1330,  1331,  1332,  1333,  1340,  1342,  1343,  1346,  1347,  1348,
         1351,  1352,  1355,  1356,  1360,  1361,  1365,  1366,  1367,  1368,
         1369,  1370,  1375,  1376,  1377,  1379,  1380,  1383,  1388,  1389,
         1390,  1393,  1396,  1397,  1398,  1401,  1402,  1403,  1406,  1411,
         1412,  1414,  1415,  1416,  1417,  1419,  1420,  1423,  1424,  1426,
         1428,  1430,  1431,  1432,  1433,  1436,  1438,  1440,  1441,  1445,
         1447,  1450,  1452,  1453,  1459,  1463,  1465,  1471,  1472,  1473,
         1480,  1482,  1486,  1487,  1490,  1492,  1493,  1495,  1497,  1499,
         1504,  1505,  1506,  1508,  1511,  1512,  1516,  1517,  1519,  1520,
         1523,  1525,  1527,  1528,  1530,  1531,  1533,  1534,  1536,  1540,
         1542,  1545,  1547,  1548,  1549,  1550,  1551,  1555,  1557,  1560,
         1562,  1563,  1565,  1567,  1570,  1572,  1573,  1577,  1580,  1581,
         1584,  1589,  1594,  1595,  1596,  1598,  1599,  1601,  1603,  1604,
         1607,  1609,  1610,  1612,  1613,  1614,  1615,  1616,  1617,  1619,
         1620,  1625,  1626,  1628,  1629,  1630,  1632,  1633,  1634,  1636,
         1637,  1643,  1645,  1647,  1648,  1649,  1651,  1652,  1653,  1657,
         1658,  1659,  1660,  1661,  1663,  1665,  1667,  1668,  1669,  1672,
         1673,  1674,  1679,  1680,  1681,  1685,  1686,  1687,  1688,  1690,
         1692,  1693,  1694,  1695,  1696,  1699,  1700,  1702,  1705,  1708,
         1709,  1710,  1714,  1719,  1726,  1730,  1732,  1733,  1734,  1737,
         1738,  1740,  1741,  1742,  1743,  1745,  1747,  1749,  1753,  1755,
         1756,  1757,  1759,  1761,  1763,  1764,  1765,  1769,  1770,  1771,
         1777,  1780,  1782,  1783,  1786,  1787,  1788,  1789,  1791,  1793,
         1796,  1799,  1803,  1804,  1805,  1807,  1808,  1811,  1813,  1817,
         1821,  1823,  1824,  1825,  1826,  1828,  1829,  1830,  1831,  1834,
         1835,  1839,  1840,  1843,  1845,  1846,  1847,  1848,  1849,  1850,
         1852,  1853,  1856,  1857,  1858,  1859,  1860,  1861,  1862,  1863,
         1864,  1865,  1866,  1869,  1870,  1874,  1875,  1876,  1879,  1883,
         1884,  1886,  1887,  1888,  1892,  1898,  1900,  1902,  1903,  1905,
         1909,  1910,  1911,  1912,  1914,  1915,  1919,  1920,  1922,  1923,
         1924,  1925,  1928,  1930,  1931,  1936,  1937,  1942,  1943,  1944,
         1945,  1946,  1948,  1949,  1950,  1951,  1952,  1955,  1956,  1957,
         1958,  1960,  1962,  1964,  1965,  1967,  1968,  1969,  1972,  1980,
         1981,  1982,  1983,  1984,  1988,  1990,  1991,  1993,  1995,  1997,
         2000,  2001,  2003,  2004,  2008,  2009,  2012,  2013,  2014,  2016,
         2018,  2019,  2020,  2021,  2024,  2026,  2027,  2030,  2031,  2034,
         2035,  2036,  2038,  2040,  2043,  2044,  2045,  2046,  2047,  2048,
         2049,  2052,  2053,  2055,  2056,  2060,  2063,  2067,  2068,  2070,
         2074,  2077,  2078,  2081,  2082,  2087,  2088,  2091,  2092,  2096,
         2097,  2098,  2099,  2101,  2107,  2109,  2110,  2113,  2115,  2117,
         2120,  2121,  2124,  2125,  2126,  2129,  2131,  2132,  2134,  2135,
         2137,  2142,  2144,  2145,  2146,  2147,  2148,  2151,  2154,  2162,
         2164,  2167,  2168,  2169,  2170,  2171,  2172,  2173,  2174,  2176,
         2183,  2187,  2189,  2191,  2192,  2194,  2195,  2197,  2199,  2201,
         2203,  2206,  2208,  2209,  2210,  2211,  2212,  2215,  2217,  2223,
         2226,  2227,  2228,  2230,  2231,  2233,  2234,  2235,  2237,  2240,
         2241,  2243,  2245,  2247,  2249,  2250,  2252,  2253,  2255,  2256,
         2259,  2263,  2264,  2265,  2269,  2270,  2271,  2272,  2273,  2274,
         2277,  2281,  2283,  2284,  2285,  2286,  2288,  2289,  2290,  2291,
         2292,  2293,  2295,  2297,  2299,  2300,  2302,  2303,  2305,  2306,
         2309,  2310,  2312,  2314,  2317,  2318,  2319,  2321,  2322,  2325,
         2326,  2328,  2332,  2333,  2335,  2337,  2338,  2339,  2341,  2342,
         2343,  2344,  2349,  2350,  2351,  2352,  2353,  2355,  2357,  2359,
         2360,  2361,  2362,  2363,  2365,  2366,  2367,  2368,  2372,  2377,
         2382,  2391,  2392,  2393,  2394,  2395,  2397,  2398,  2400,  2405,
         2407,  2409,  2415,  2416,  2418,  2419,  2420,  2422,  2423,  2424,
         2426,  2427,  2431,  2432,  2435,  2437,  2438,  2441,  2443,  2444,
         2447,  2448,  2450,  2452,  2455,  2456,  2457,  2458,  2459,  2460,
         2462,  2464,  2465,  2466,  2467,  2468,  2469,  2474,  2475,  2476,
         2478,  2479,  2480,  2481,  2482,  2487,  2490,  2491,  2496,  2497,
         2499,  2501,  2503,  2505,  2506,  2507,  2508,  2511,  2512,  2514,
         2515,  2516,  2517,  2519,  2520,  2522,  2524,  2525,  2526,  2527,
         2528,  2530,  2533,  2535,  2536,  2540,  2541,  2542,  2543,  2546,
         2547,  2548,  2550,  2552,  2554,  2555,  2557,  2558,  2560,  2561,
         2562,  2563,  2564,  2569,  2570,  2572,  2574,  2575,  2576,  2580,
         2581,  2584,  2585,  2588,  2590,  2592,  2593,  2594,  2598,  2602,
         2603,  2605,  2607,  2608,  2609,  2610,  2611,  2612,  2613,  2619,
         2622,  2624,  2626,  2629,  2630,  2631,  2633,  2634,  2636,  2637,
         2642,  2643,  2646,  2647,  2648,  2649,  2652,  2654,  2655,  2660,
         2661,  2663,  2664,  2665,  2666,  2667,  2670,  2672,  2673,  2674,
         2678,  2680,  2682,  2687,  2691,  2692,  2694,  2697,  2701,  2702,
         2703,  2705,  2706,  2707,  2708,  2709,  2711,  2713,  2714,  2715,
         2717,  2718,  2719,  2721,  2723,  2724,  2726,  2727,  2728,  2729,
         2730,  2732,  2733,  2734,  2735,  2736,  2737,  2738,  2739,  2741,
         2742,  2745,  2748,  2753,  2754,  2756,  2759,  2761,  2768,  2771,
         2772,  2773,  2777,  2778,  2780,  2781,  2782,  2785,  2790,  2793,
         2795,  2796,  2797,  2798,  2799,  2800,  2804,  2806,  2808,  2810,
         2816,  2819,  2820,  2821,  2823,  2825,  2826,  2828,  2830,  2831,
         2833,  2834,  2835,  2836,  2837,  2839,  2840,  2841,  2844,  2845,
         2846,  2847,  2852,  2854,  2856,  2858,  2859,  2860,  2861,  2862,
         2863,  2864,  2866,  2868,  2869,  2870,  2876,  2877,  2878,  2880,
         2883,  2884,  2885,  2889,  2890,  2891,  2892,  2893,  2894,  2895,
         2897,  2898,  2901,  2902,  2903,  2905,  2906,  2908,  2911,  2912,
         2913,  2915,  2916,  2917,  2922,  2925,  2926,  2928,  2930,  2931,
         2933,  2934,  2935,  2937,  2938,  2941,  2942,  2944,  2948,  2952,
         2954,  2955,  2958,  2960,  2962,  2963,  2964,  2965,  2966,  2967,
         2968,  2971,  2976,  2977,  2979,  2983,  2984,  2986,  2989,  2990,
         2991,  2995,  2996,  2998,  2999,  3000,  3004,  3010,  3012,  3015,
         3018,  3021,  3022,  3023,  3026,  3028,  3034,  3036,  3038,  3039,
         3040,  3042,  3043,  3046,  3048,  3049,  3051,  3052,  3054,  3055,
         3057,  3058,  3059,  3060,  3062,  3065,  3066,  3068,  3069,  3071,
         3072,  3073,  3074,  3075,  3078,  3079,  3080,  3083,  3084,  3085,
         3089,  3093,  3095,  3096,  3099,  3100,  3107,  3108,  3110,  3111,
         3112,  3114,  3115,  3116,  3118,  3119,  3121,  3124,  3125,  3126,
         3127,  3129,  3130,  3132,  3133,  3136,  3145,  3146,  3148,  3151,
         3153,  3154,  3155,  3156,  3160,  3161,  3163,  3164,  3165,  3167,
         3169,  3170,  3172,  3173,  3174,  3175,  3176,  3177,  3180,  3181,
         3182,  3183,  3186,  3187,  3188,  3189,  3190,  3191,  3193,  3194,
         3196,  3197,  3198,  3199,  3200,  3201,  3202,  3203,  3205,  3206,
         3208,  3211,  3214,  3216,  3218,  3221,  3222,  3223,  3225,  3226,
         3227,  3228,  3229,  3231,  3232,  3233,  3238,  3242,  3244,  3245,
         3247,  3248,  3250,  3251,  3253,  3256,  3257,  3258,  3260,  3262,
         3263,  3264,  3265,  3266,  3267,  3268,  3269,  3273,  3274,  3276,
         3278,  3279,  3280,  3281,  3282,  3283,  3285,  3286,  3287,  3288,
         3289,  3291,  3295,  3297,  3298,  3299,  3300,  3304,  3308,  3309,
         3315,  3316,  3318,  3320,  3322,  3324,  3325,  3327,  3328,  3330,
         3331,  3334,  3335,  3337,  3338,  3340,  3341,  3343,  3344,  3345,
         3346,  3347,  3348,  3349,  3350,  3351,  3352,  3355,  3356,  3357,
         3358,  3359,  3363,  3364,  3365,  3366,  3368,  3369,  3371,  3372,
         3373,  3374,  3377,  3380,  3382,  3387,  3388,  3389,  3392,  3395,
         3397,  3398,  3399,  3401,  3402,  3404,  3405,  3406,  3409,  3411,
         3413,  3414,  3417,  3421,  3423,  3425,  3428,  3430,  3432,  3434,
         3435,  3436,  3438,  3442,  3443,  3444,  3445,  3447,  3450,  3451,
         3452,  3453,  3454,  3455,  3457,  3458,  3459,  3461,  3462,  3464,
         3465,  3466,  3467,  3468,  3471,  3473,  3475,  3476,  3479,  3480,
         3481,  3482,  3483,  3485,  3488,  3489,  3490,  3491,  3493,  3494,
         3496,  3501,  3503,  3505,  3506,  3507,  3508,  3509,  3510,  3512,
         3513,  3515,  3518,  3524,  3526,  3527,  3530,  3531,  3533,  3535,
         3536,  3537,  3538,  3539,  3541,  3542,  3545,  3547,  3549,  3551,
         3552,  3554,  3555,  3559,  3562,  3563,  3568,  3570,  3571,  3573,
         3574,  3576,  3577,  3578,  3579,  3582,  3583,  3584,  3585,  3590,
         3591,  3593,  3596,  3599,  3605,  3606,  3609,  3610,  3611,  3616,
         3618,  3619,  3620,  3621,  3622,  3623,  3625,  3627,  3629,  3631,
         3632,  3636,  3637,  3638,  3640,  3641,  3645,  3646,  3647,  3648,
         3649,  3650,  3653,  3655,  3657,  3662,  3664,  3666,  3671,  3672,
         3674,  3675,  3676,  3679,  3680,  3684,  3688,  3690,  3691,  3694,
         3697,  3700,  3701,  3702,  3705,  3706,  3708,  3709,  3710,  3714,
         3715,  3716,  3717,  3719,  3720,  3722,  3723,  3724,  3725,  3726,
         3727,  3729,  3730,  3732,  3734,  3735,  3737,  3743,  3745,  3746,
         3747,  3752,  3754,  3755,  3756,  3760,  3761,  3763,  3764,  3767,
         3769,  3772,  3775,  3777,  3783,  3784,  3785,  3786,  3787,  3788,
         3789,  3791,  3792,  3794,  3796,  3798,  3799,  3800,  3802,  3803,
         3804,  3805,  3806,  3807,  3808,  3809,  3810,  3812,  3815,  3816,
         3817,  3819,  3820,  3822,  3823,  3825,  3826,  3828,  3829,  3831,
         3836,  3838,  3840,  3841,  3842,  3844,  3845,  3847,  3848,  3850,
         3851,  3852,  3853,  3855,  3856,  3857,  3858,  3859,  3860,  3861,
         3863,  3864,  3865,  3867,  3869,  3870,  3871,  3872,  3873,  3876,
         3878,  3880,  3881,  3884,  3885,  3888,  3890,  3893,  3897,  3898,
         3899,  3900,  3902,  3903,  3904,  3907,  3908,  3909,  3912,  3913,
         3915,  3921,  3923,  3925,  3927,  3930,  3932,  3933,  3935,  3936,
         3938,  3940,  3942,  3944,  3945,  3950,  3951,  3954,  3955,  3960,
         3962,  3963,  3964,  3974,  3976,  3977,  3978,  3979,  3981,  3982,
         3983,  3986,  3987,  3988,  3989,  3991,  3992,  3994,  3995,  3997,
         3998,  3999,  4000,  4001,  4002,  4003,  4004,  4005,  4007,  4010,
         4015,  4016,  4018,  4019,  4020,  4022,  4028,  4030,  4031,  4032,
         4036,  4037,  4038,  4042,  4044,  4047,  4048,  4051,  4052,  4053,
         4054,  4056,  4057,  4058,  4061,  4062,  4066,  4069,  4070,  4071,
         4073,  4077,  4079,  4080,  4082,  4083,  4086,  4087,  4092,  4095,
         4099,  4101,  4103,  4105,  4106,  4107,  4108,  4109,  4111,  4113,
         4114,  4115,  4118,  4121,  4124,  4125,  4126,  4127,  4128,  4129,
         4130,  4131,  4135,  4136,  4139,  4145,  4149,  4150,  4152,  4154,
         4155,  4156,  4157,  4158,  4160,  4162,  4163,  4164,  4165,  4167,
         4168,  4169,  4170,  4171,  4172,  4173,  4175,  4176,  4177,  4178,
         4180,  4181,  4182,  4183,  4184,  4190,  4191,  4192,  4193,  4194,
         4195,  4196,  4197,  4198,  4199,  4200,  4201,  4204,  4206,  4208,
         4210,  4213,  4215,  4216,  4218,  4219,  4221,  4223,  4234,  4235,
         4236,  4237,  4239,  4240,  4241,  4242,  4246,  4247,  4248,  4249,
         4250,  4252,  4253,  4254,  4255,  4257,  4259,  4260,  4261,  4262,
         4263,  4264,  4269,  4275,  4277,  4279,  4280,  4282,  4285,  4286,
         4290,  4291,  4292,  4295,  4296,  4299,  4300,  4301,  4302,  4303,
         4304,  4305,  4306,  4307,  4311,  4313,  4314,  4316,  4317,  4322,
         4323,  4324,  4325,  4327,  4328,  4329,  4331,  4333,  4335,  4336,
         4337,  4340,  4342,  4344,  4345,  4347,  4349,  4354,  4360,  4361,
         4362,  4364,  4365,  4367,  4369,  4371,  4373,  4374,  4377,  4379,
         4380,  4382,  4383,  4385,  4386,  4387,  4393,  4394,  4396,  4397,
         4398,  4399,  4400,  4401,  4407,  4408,  4410,  4415,  4417,  4418,
         4420,  4422,  4423,  4425,  4426,  4428,  4434,  4435,  4437,  4439,
         4441,  4442,  4443,  4444,  4445,  4446,  4447,  4448,  4449,  4450,
         4451,  4452,  4454,  4455,  4456,  4457,  4464,  4468,  4469,  4474,
         4475,  4476,  4480,  4481,  4485,  4486,  4488,  4489,  4490,  4492,
         4493,  4495,  4497,  4499,  4500,  4505,  4511,  4518,  4519,  4520,
         4523,  4525,  4527
Total non-polymorphic = 2401


Population     3 [Pelorus_Spis_PAOR_545]  (Number of Individuals = 21)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       20.6        20.6        20.6        20.6
Independent Comparisons =     935660     2250262     2250262     2250262
OverAll r^2 =                 0.058906    0.057574    0.057574    0.057574
Expected r^2 Sample =         0.056252    0.056055    0.056055    0.056055
Estimated Ne^ =                  114.3       201.0       201.0       201.0

95% CIs for Ne^
* Parametric                     107.4       187.7       187.7       187.7
                                 122.2       216.2       216.2       216.2

* JackKnife on Samples            49.8        77.4        77.4        77.4
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Sat Oct 28 15:31:03 2023

Non-polymorphic loci:     5,     7,    11,    12,    14,    16,    17,    28,
           30,    32,    39,    44,    56,    84,    87,    93,    97,   100,
          105,   108,   109,   111,   116,   143,   152,   153,   159,   164,
          171,   180,   181,   182,   191,   193,   194,   195,   196,   207,
          211,   215,   216,   217,   239,   242,   246,   248,   254,   262,
          279,   285,   286,   287,   289,   296,   297,   298,   304,   311,
          313,   314,   317,   332,   357,   358,   365,   368,   379,   385,
          389,   395,   398,   401,   417,   424,   427,   430,   436,   443,
          448,   458,   463,   464,   466,   483,   489,   498,   502,   503,
          505,   506,   522,   525,   526,   527,   530,   531,   534,   539,
          541,   542,   557,   559,   560,   567,   568,   571,   573,   575,
          579,   584,   591,   600,   605,   609,   613,   619,   627,   630,
          634,   644,   656,   680,   684,   691,   696,   697,   705,   716,
          720,   732,   736,   745,   749,   757,   759,   769,   770,   771,
          774,   776,   778,   785,   796,   800,   802,   806,   816,   818,
          824,   835,   853,   857,   858,   866,   870,   879,   882,   885,
          896,   901,   906,   909,   926,   927,   930,   932,   934,   944,
          946,   952,   954,   957,   967,   977,   986,  1004,  1006,  1007,
         1014,  1017,  1019,  1023,  1025,  1029,  1031,  1040,  1041,  1042,
         1045,  1053,  1055,  1062,  1063,  1065,  1068,  1069,  1074,  1078,
         1080,  1089,  1105,  1106,  1107,  1109,  1110,  1114,  1117,  1118,
         1119,  1124,  1133,  1134,  1137,  1140,  1150,  1152,  1172,  1173,
         1178,  1180,  1184,  1186,  1189,  1192,  1195,  1203,  1206,  1208,
         1218,  1221,  1222,  1244,  1251,  1253,  1263,  1265,  1268,  1281,
         1283,  1285,  1287,  1288,  1297,  1299,  1303,  1320,  1321,  1325,
         1330,  1342,  1343,  1355,  1356,  1361,  1369,  1370,  1376,  1378,
         1386,  1388,  1389,  1390,  1391,  1392,  1403,  1412,  1413,  1417,
         1418,  1428,  1431,  1432,  1438,  1445,  1447,  1450,  1453,  1460,
         1461,  1463,  1471,  1473,  1476,  1482,  1492,  1493,  1504,  1510,
         1514,  1519,  1530,  1531,  1534,  1554,  1562,  1563,  1565,  1570,
         1573,  1577,  1580,  1586,  1587,  1589,  1594,  1599,  1607,  1610,
         1612,  1614,  1615,  1616,  1617,  1619,  1631,  1643,  1647,  1651,
         1653,  1654,  1657,  1659,  1664,  1683,  1687,  1693,  1695,  1698,
         1700,  1705,  1710,  1719,  1722,  1733,  1740,  1741,  1747,  1757,
         1761,  1764,  1765,  1771,  1777,  1788,  1792,  1803,  1804,  1805,
         1807,  1816,  1823,  1825,  1826,  1831,  1834,  1838,  1853,  1862,
         1863,  1864,  1870,  1875,  1879,  1883,  1886,  1892,  1893,  1895,
         1918,  1944,  1960,  1962,  1964,  1982,  1983,  1984,  1990,  1991,
         1993,  2003,  2009,  2016,  2017,  2024,  2025,  2026,  2027,  2030,
         2034,  2038,  2039,  2047,  2049,  2052,  2062,  2064,  2068,  2072,
         2087,  2088,  2091,  2092,  2097,  2099,  2101,  2109,  2121,  2125,
         2126,  2141,  2151,  2158,  2164,  2165,  2182,  2186,  2189,  2195,
         2201,  2216,  2239,  2243,  2245,  2248,  2253,  2262,  2263,  2265,
         2270,  2276,  2291,  2300,  2318,  2322,  2330,  2333,  2334,  2335,
         2336,  2339,  2352,  2355,  2356,  2365,  2377,  2384,  2386,  2394,
         2395,  2397,  2401,  2407,  2418,  2440,  2441,  2450,  2452,  2455,
         2456,  2472,  2474,  2482,  2487,  2490,  2499,  2501,  2507,  2511,
         2517,  2519,  2524,  2527,  2535,  2536,  2539,  2542,  2543,  2546,
         2547,  2551,  2557,  2560,  2563,  2570,  2572,  2574,  2581,  2585,
         2598,  2601,  2603,  2606,  2610,  2627,  2630,  2633,  2637,  2643,
         2648,  2651,  2653,  2654,  2660,  2665,  2667,  2670,  2677,  2701,
         2702,  2703,  2708,  2713,  2715,  2724,  2726,  2728,  2730,  2734,
         2736,  2745,  2753,  2756,  2759,  2763,  2777,  2782,  2798,  2802,
         2811,  2815,  2821,  2823,  2826,  2828,  2830,  2834,  2836,  2837,
         2838,  2843,  2844,  2845,  2847,  2854,  2855,  2858,  2861,  2863,
         2866,  2869,  2870,  2880,  2884,  2898,  2903,  2904,  2905,  2906,
         2912,  2915,  2916,  2922,  2928,  2930,  2935,  2938,  2954,  2955,
         2964,  2972,  2979,  2989,  2995,  3015,  3017,  3022,  3025,  3029,
         3038,  3039,  3040,  3048,  3051,  3054,  3069,  3072,  3079,  3082,
         3084,  3088,  3089,  3096,  3097,  3105,  3110,  3114,  3115,  3116,
         3117,  3118,  3126,  3135,  3136,  3145,  3151,  3153,  3164,  3169,
         3175,  3180,  3181,  3182,  3183,  3188,  3189,  3194,  3205,  3206,
         3211,  3216,  3231,  3233,  3242,  3244,  3245,  3256,  3264,  3265,
         3267,  3269,  3279,  3285,  3288,  3291,  3295,  3296,  3300,  3304,
         3308,  3310,  3323,  3330,  3341,  3342,  3343,  3346,  3355,  3356,
         3359,  3363,  3365,  3369,  3376,  3379,  3387,  3395,  3396,  3401,
         3417,  3421,  3429,  3435,  3436,  3438,  3443,  3446,  3447,  3451,
         3453,  3454,  3456,  3457,  3458,  3462,  3464,  3466,  3467,  3468,
         3470,  3476,  3492,  3500,  3501,  3504,  3505,  3506,  3513,  3515,
         3516,  3519,  3521,  3534,  3540,  3545,  3547,  3549,  3552,  3555,
         3559,  3561,  3563,  3570,  3571,  3574,  3578,  3582,  3583,  3585,
         3591,  3599,  3601,  3620,  3623,  3636,  3640,  3643,  3648,  3650,
         3653,  3655,  3667,  3678,  3691,  3698,  3700,  3701,  3708,  3710,
         3717,  3721,  3723,  3724,  3729,  3734,  3737,  3745,  3746,  3756,
         3771,  3773,  3783,  3785,  3788,  3794,  3795,  3803,  3805,  3807,
         3808,  3809,  3812,  3813,  3820,  3829,  3837,  3838,  3839,  3844,
         3845,  3851,  3853,  3854,  3856,  3860,  3873,  3880,  3884,  3888,
         3899,  3903,  3908,  3913,  3919,  3935,  3936,  3937,  3945,  3962,
         3972,  3978,  3983,  3985,  3994,  3995,  4002,  4010,  4022,  4026,
         4031,  4051,  4053,  4056,  4057,  4058,  4061,  4067,  4071,  4072,
         4075,  4076,  4079,  4085,  4092,  4111,  4113,  4121,  4123,  4124,
         4125,  4135,  4136,  4137,  4139,  4149,  4156,  4175,  4183,  4193,
         4194,  4195,  4198,  4199,  4215,  4217,  4221,  4222,  4237,  4241,
         4242,  4247,  4250,  4255,  4261,  4275,  4279,  4280,  4290,  4291,
         4296,  4299,  4302,  4303,  4304,  4306,  4317,  4322,  4326,  4329,
         4337,  4338,  4340,  4347,  4349,  4354,  4361,  4373,  4385,  4387,
         4394,  4396,  4410,  4420,  4435,  4459,  4468,  4473,  4475,  4485,
         4486,  4487,  4490,  4493,  4497,  4500,  4519,  4523
Total non-polymorphic = 876


Population     4 [Davies_BLCH101A]  (Number of Individuals = 81)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

